temperature,humidity,EventProcessedUtcTime,PartitionId,EventEnqueuedUtcTime,IoTHub
28.134512226696241,77.65953191837184,2021-02-15T14:49:01.9413347Z,1,2021-02-15T14:49:01.8400000Z,Record
22.160856563952677,72.5051001947505,2021-02-15T14:49:17.0457958Z,1,2021-02-15T14:49:16.8870000Z,Record
33.073523436315433,64.982013904248717,2021-02-15T14:49:32.0421229Z,1,2021-02-15T14:49:31.9720000Z,Record
30.493153251532327,60.499296629609738,2021-02-15T14:49:47.2527218Z,1,2021-02-15T14:49:47.0380000Z,Record
29.397595627659754,70.650933786119012,2021-02-15T14:50:02.1413893Z,1,2021-02-15T14:50:02.1050000Z,Record
20.192631175055592,60.444661878020312,2021-02-15T14:50:17.3838351Z,1,2021-02-15T14:50:17.1890000Z,Record
28.087511461394723,65.69043007066108,2021-02-15T14:50:32.4134305Z,1,2021-02-15T14:50:32.2540000Z,Record
23.788245828000587,78.591643858894216,2021-02-15T14:50:47.4998548Z,1,2021-02-15T14:50:47.3160000Z,Record
31.061161524638671,65.061579238100222,2021-02-15T14:51:02.5794960Z,1,2021-02-15T14:51:02.3970000Z,Record
26.164979209324684,68.984208801621222,2021-02-15T14:51:17.5836541Z,1,2021-02-15T14:51:17.4600000Z,Record
23.671336907175274,74.3199720028025,2021-02-15T14:51:32.6860932Z,1,2021-02-15T14:51:32.5420000Z,Record
33.019621791294782,66.7967974262467,2021-02-15T14:51:47.6943958Z,1,2021-02-15T14:51:47.6230000Z,Record
30.209038493461762,78.977649405816024,2021-02-15T14:52:02.9158401Z,1,2021-02-15T14:52:02.6920000Z,Record
28.121919994801992,69.554987972925716,2021-02-15T14:52:17.9283712Z,1,2021-02-15T14:52:17.7600000Z,Record
31.224490262237374,71.616874670892813,2021-02-15T14:52:33.0506190Z,1,2021-02-15T14:52:32.8390000Z,Record
31.963870346597758,64.4637922285153,2021-02-15T14:52:48.1500534Z,1,2021-02-15T14:52:47.9180000Z,Record
